waterLevel,Month,buildingsImpacted,matchString
74.57,12,109.686,74.57_12
74.57,2,79.562,74.57_2
74.57,3,68.826,74.57_3
74.57,4,40.77,74.57_4
74.57,5,21.415,74.57_5
74.57,6,6.444,74.57_6
74.57,7,2.302,74.57_7
74.57,8,2.306,74.57_8
74.57,9,7.272,74.57_9
74.58,1,110.225,74.58_1
74.58,10,53.437,74.58_10
74.58,11,128.368,74.58_11
74.58,12,111.638,74.58_12
74.58,2,80.63,74.58_2
74.58,3,69.798,74.58_3
74.58,4,42.992,74.58_4
74.58,5,24.126,74.58_5
74.58,6,7.454,74.58_6
74.58,7,2.601,74.58_7
74.58,8,2.368,74.58_8
74.58,9,7.407,74.58_9
74.59,1,111.585,74.59_1
74.59,10,54.969,74.59_10
74.59,11,132.199,74.59_11
74.59,12,113.523,74.59_12
74.59,2,81.57,74.59_2
74.59,3,70.649,74.59_3
74.59,4,45.362,74.59_4
74.59,5,27.149,74.59_5
74.59,6,8.581,74.59_6
74.59,7,2.934,74.59_7
74.59,8,2.435,74.59_8
74.59,9,7.535,74.59_9
74.6,1,112.8,74.6_1
74.6,10,56.552,74.6_10
74.6,11,136.188,74.6_11
74.6,12,115.339,74.6_12
74.6,2,82.382,74.6_2
74.6,3,71.38,74.6_3
74.6,4,47.88,74.6_4
74.6,5,30.483,74.6_5
74.6,6,9.825,74.6_6
74.6,7,3.302,74.6_7
74.6,8,2.507,74.6_8
74.6,9,7.657,74.6_9
74.61,1,114.216,74.61_1
74.61,10,58.419,74.61_10
74.61,11,140.474,74.61_11
74.61,12,117.379,74.61_12
74.61,2,83.238,74.61_2
74.61,3,72.132,74.61_3
74.61,4,50.195,74.61_4
74.61,5,33.538,74.61_5
74.61,6,11.113,74.61_6
74.61,7,3.694,74.61_7
74.61,8,2.576,74.61_8
74.61,9,7.834,74.61_9
74.62,1,115.834,74.62_1
74.62,10,60.569,74.62_10
74.62,11,145.059,74.62_11
74.62,12,119.642,74.62_12
74.62,2,84.138,74.62_2
74.62,3,72.906,74.62_3
74.62,4,52.308,74.62_4
74.62,5,36.313,74.62_5
74.62,6,12.446,74.62_6
74.62,7,4.109,74.62_7
74.62,8,2.643,74.62_8
74.62,9,8.066,74.62_9
74.63,1,117.653,74.63_1
74.63,10,63.003,74.63_10
74.63,11,149.941,74.63_11
74.63,12,122.129,74.63_12
74.63,2,85.082,74.63_2
74.63,3,73.7,74.63_3
74.63,4,54.217,74.63_4
74.63,5,38.808,74.63_5
74.63,6,13.824,74.63_6
74.63,7,4.548,74.63_7
74.63,8,2.708,74.63_8
74.63,9,8.353,74.63_9
74.64,1,119.673,74.64_1
74.64,10,65.72,74.64_10
74.64,11,155.121,74.64_11
74.64,12,124.84,74.64_12
74.64,2,86.069,74.64_2
74.64,3,74.516,74.64_3
74.64,4,55.925,74.64_4
74.64,5,41.024,74.64_5
74.64,6,15.246,74.64_6
74.64,7,5.011,74.64_7
74.64,8,2.77,74.64_8
74.64,9,8.695,74.64_9
74.65,1,121.894,74.65_1
74.65,10,68.721,74.65_10
74.65,11,160.599,74.65_11
74.65,12,127.774,74.65_12
74.65,2,87.1,74.65_2
74.65,3,75.354,74.65_3
74.65,4,57.43,74.65_4
74.65,5,42.96,74.65_5
74.65,6,16.713,74.65_6
74.65,7,5.497,74.65_7
74.65,8,2.831,74.65_8
74.65,9,9.091,74.65_9
74.66,1,124.316,74.66_1
74.66,10,72.006,74.66_10
74.66,11,166.374,74.66_11
74.66,12,130.933,74.66_12
74.66,2,88.175,74.66_2
74.66,3,76.214,74.66_3
74.66,4,58.733,74.66_4
74.66,5,44.617,74.66_5
74.66,6,18.224,74.66_6
74.66,7,6.007,74.66_7
74.66,8,2.89,74.66_8
74.66,9,9.543,74.66_9
74.67,1,126.939,74.67_1
74.67,10,75.574,74.67_10
74.67,11,172.447,74.67_11
74.67,12,134.315,74.67_12
74.67,2,89.294,74.67_2
74.67,3,77.095,74.67_3
74.67,4,59.832,74.67_4
74.67,5,45.995,74.67_5
74.67,6,19.78,74.67_6
74.67,7,6.542,74.67_7
74.67,8,2.946,74.67_8
74.67,9,10.05,74.67_9
74.68,1,129.764,74.68_1
74.68,10,79.426,74.68_10
74.68,11,178.819,74.68_11
74.68,12,137.921,74.68_12
74.68,2,90.457,74.68_2
74.68,3,77.997,74.68_3
74.68,4,60.729,74.68_4
74.68,5,47.093,74.68_5
74.68,6,21.381,74.68_6
74.68,7,7.1,74.68_7
74.68,8,3,74.68_8
74.68,9,10.612,74.68_9
74.69,1,132.789,74.69_1
74.69,10,83.561,74.69_10
74.69,11,185.489,74.69_11
74.69,12,141.75,74.69_12
74.69,2,91.664,74.69_2
74.69,3,78.92,74.69_3
74.69,4,61.423,74.69_4
74.69,5,47.911,74.69_5
74.69,6,23.027,74.69_6
74.69,7,7.682,74.69_7
74.69,8,3.052,74.69_8
74.69,9,11.228,74.69_9
74.7,1,136.014,74.7_1
74.7,10,87.98,74.7_10
74.7,11,192.457,74.7_11
74.7,12,145.803,74.7_12
74.7,2,92.914,74.7_2
74.7,3,79.865,74.7_3
74.7,4,61.915,74.7_4
74.7,5,48.45,74.7_5
74.7,6,24.718,74.7_6
74.7,7,8.287,74.7_7
74.7,8,3.101,74.7_8
74.7,9,11.899,74.7_9
74.71,1,139.374,74.71_1
74.71,10,92.152,74.71_10
74.71,11,199.336,74.71_11
74.71,12,150.001,74.71_12
74.71,2,94.261,74.71_2
74.71,3,80.99,74.71_3
74.71,4,62.6,74.71_4
74.71,5,48.974,74.71_5
74.71,6,26.253,74.71_6
74.71,7,8.84,74.71_7
74.71,8,3.156,74.71_8
74.71,9,12.527,74.71_9
74.72,1,142.867,74.72_1
74.72,10,96.079,74.72_10
74.72,11,206.129,74.72_11
74.72,12,154.347,74.72_12
74.72,2,95.703,74.72_2
74.72,3,82.296,74.72_3
74.72,4,63.48,74.72_4
74.72,5,49.483,74.72_5
74.72,6,27.633,74.72_6
74.72,7,9.341,74.72_7
74.72,8,3.217,74.72_8
74.72,9,13.111,74.72_9
74.73,1,146.495,74.73_1
74.73,10,99.759,74.73_10
74.73,11,212.835,74.73_11
74.73,12,158.839,74.73_12
74.73,2,97.241,74.73_2
74.73,3,83.782,74.73_3
74.73,4,64.554,74.73_4
74.73,5,49.977,74.73_5
74.73,6,28.858,74.73_6
74.73,7,9.79,74.73_7
74.73,8,3.283,74.73_8
74.73,9,13.651,74.73_9
74.74,1,150.257,74.74_1
74.74,10,103.193,74.74_10
74.74,11,219.454,74.74_11
74.74,12,163.477,74.74_12
74.74,2,98.872,74.74_2
74.74,3,85.448,74.74_3
74.74,4,65.821,74.74_4
74.74,5,50.456,74.74_5
74.74,6,29.928,74.74_6
74.74,7,10.187,74.74_7
74.74,8,3.355,74.74_8
74.74,9,14.148,74.74_9
74.75,1,154.151,74.75_1
74.75,10,106.38,74.75_10
74.75,11,225.984,74.75_11
74.75,12,168.261,74.75_12
74.75,2,100.598,74.75_2
74.75,3,87.295,74.75_3
74.75,4,67.282,74.75_4
74.75,5,50.92,74.75_5
74.75,6,30.843,74.75_6
74.75,7,10.531,74.75_7
74.75,8,3.434,74.75_8
74.75,9,14.603,74.75_9
74.76,1,158.18,74.76_1
74.76,10,109.323,74.76_10
74.76,11,232.427,74.76_11
74.76,12,173.191,74.76_12
74.76,2,102.419,74.76_2
74.76,3,89.322,74.76_3
74.76,4,68.937,74.76_4
74.76,5,51.37,74.76_5
74.76,6,31.603,74.76_6
74.76,7,10.824,74.76_7
74.76,8,3.519,74.76_8
74.76,9,15.015,74.76_9
74.77,1,162.342,74.77_1
74.77,10,112.019,74.77_10
74.77,11,238.783,74.77_11
74.77,12,178.268,74.77_12
74.77,2,104.335,74.77_2
74.77,3,91.529,74.77_3
74.77,4,70.787,74.77_4
74.77,5,51.805,74.77_5
74.77,6,32.208,74.77_6
74.77,7,11.064,74.77_7
74.77,8,3.609,74.77_8
74.77,9,15.382,74.77_9
74.78,1,166.638,74.78_1
74.78,10,114.468,74.78_10
74.78,11,245.052,74.78_11
74.78,12,183.491,74.78_12
74.78,2,106.346,74.78_2
74.78,3,93.917,74.78_3
74.78,4,72.83,74.78_4
74.78,5,52.225,74.78_5
74.78,6,32.658,74.78_6
74.78,7,11.252,74.78_7
74.78,8,3.705,74.78_8
74.78,9,15.706,74.78_9
74.79,1,171.068,74.79_1
74.79,10,116.672,74.79_10
74.79,11,251.232,74.79_11
74.79,12,188.859,74.79_12
74.79,2,108.451,74.79_2
74.79,3,96.485,74.79_3
74.79,4,75.068,74.79_4
74.79,5,52.631,74.79_5
74.79,6,32.952,74.79_6
74.79,7,11.388,74.79_7
74.79,8,3.807,74.79_8
74.79,9,15.987,74.79_9
74.8,1,175.631,74.8_1
74.8,10,118.629,74.8_10
74.8,11,257.326,74.8_11
74.8,12,194.375,74.8_12
74.8,2,110.653,74.8_2
74.8,3,99.232,74.8_3
74.8,4,77.498,74.8_4
74.8,5,53.022,74.8_5
74.8,6,33.091,74.8_6
74.8,7,11.472,74.8_7
74.8,8,3.915,74.8_8
74.8,9,16.225,74.8_9
74.81,1,180.163,74.81_1
74.81,10,120.554,74.81_10
74.81,11,263.178,74.81_11
74.81,12,199.737,74.81_12
74.81,2,112.969,74.81_2
74.81,3,101.997,74.81_3
74.81,4,79.843,74.81_4
74.81,5,53.43,74.81_5
74.81,6,33.238,74.81_6
74.81,7,11.559,74.81_7
74.81,8,4.027,74.81_8
74.81,9,16.478,74.81_9
74.82,1,184.662,74.82_1
74.82,10,122.446,74.82_10
74.82,11,268.786,74.82_11
74.82,12,204.947,74.82_12
74.82,2,115.402,74.82_2
74.82,3,104.778,74.82_3
74.82,4,82.104,74.82_4
74.82,5,53.856,74.82_5
74.82,6,33.392,74.82_6
74.82,7,11.65,74.82_7
74.82,8,4.143,74.82_8
74.82,9,16.747,74.82_9
74.83,1,189.13,74.83_1
74.83,10,124.307,74.83_10
74.83,11,274.153,74.83_11
74.83,12,210.006,74.83_12
74.83,2,117.951,74.83_2
74.83,3,107.575,74.83_3
74.83,4,84.279,74.83_4
74.83,5,54.3,74.83_5
74.83,6,33.554,74.83_6
74.83,7,11.743,74.83_7
74.83,8,4.263,74.83_8
74.83,9,17.032,74.83_9
74.84,1,193.566,74.84_1
74.84,10,126.136,74.84_10
74.84,11,279.275,74.84_11
74.84,12,214.911,74.84_12
74.84,2,120.614,74.84_2
74.84,3,110.388,74.84_3
74.84,4,86.368,74.84_4
74.84,5,54.761,74.84_5
74.84,6,33.722,74.84_6
74.84,7,11.839,74.84_7
74.84,8,4.388,74.84_8
74.84,9,17.333,74.84_9
74.85,1,197.971,74.85_1
74.85,10,127.931,74.85_10
74.85,11,284.154,74.85_11
74.85,12,219.664,74.85_12
74.85,2,123.393,74.85_2
74.85,3,113.217,74.85_3
74.85,4,88.372,74.85_4
74.85,5,55.239,74.85_5
74.85,6,33.897,74.85_6
74.85,7,11.938,74.85_7
74.85,8,4.517,74.85_8
74.85,9,17.65,74.85_9
74.86,1,202.344,74.86_1
74.86,10,129.694,74.86_10
74.86,11,288.79,74.86_11
74.86,12,224.265,74.86_12
74.86,2,126.286,74.86_2
74.86,3,116.063,74.86_3
74.86,4,90.291,74.86_4
74.86,5,55.735,74.86_5
74.86,6,34.08,74.86_6
74.86,7,12.041,74.86_7
74.86,8,4.65,74.86_8
74.86,9,17.982,74.86_9
74.87,1,206.686,74.87_1
74.87,10,131.424,74.87_10
74.87,11,293.184,74.87_11
74.87,12,228.714,74.87_12
74.87,2,129.296,74.87_2
74.87,3,118.926,74.87_3
74.87,4,92.124,74.87_4
74.87,5,56.248,74.87_5
74.87,6,34.269,74.87_6
74.87,7,12.146,74.87_7
74.87,8,4.787,74.87_8
74.87,9,18.33,74.87_9
74.88,1,210.996,74.88_1
74.88,10,133.122,74.88_10
74.88,11,297.335,74.88_11
74.88,12,233.01,74.88_12
74.88,2,132.421,74.88_2
74.88,3,121.804,74.88_3
74.88,4,93.873,74.88_4
74.88,5,56.779,74.88_5
74.88,6,34.465,74.88_6
74.88,7,12.254,74.88_7
74.88,8,4.929,74.88_8
74.88,9,18.694,74.88_9
74.89,1,215.274,74.89_1
74.89,10,134.789,74.89_10
74.89,11,301.243,74.89_11
74.89,12,237.154,74.89_12
74.89,2,135.661,74.89_2
74.89,3,124.699,74.89_3
74.89,4,95.536,74.89_4
74.89,5,57.327,74.89_5
74.89,6,34.669,74.89_6
74.89,7,12.366,74.89_7
74.89,8,5.075,74.89_8
74.89,9,19.073,74.89_9
74.9,1,219.521,74.9_1
74.9,10,136.423,74.9_10
74.9,11,304.909,74.9_11
74.9,12,241.146,74.9_12
74.9,2,139.016,74.9_2
74.9,3,127.61,74.9_3
74.9,4,97.114,74.9_4
74.9,5,57.893,74.9_5
74.9,6,34.879,74.9_6
74.9,7,12.481,74.9_7
74.9,8,5.223,74.9_8
74.9,9,19.467,74.9_9
74.91,1,223.597,74.91_1
74.91,10,137.993,74.91_10
74.91,11,308.434,74.91_11
74.91,12,244.994,74.91_12
74.91,2,142.219,74.91_2
74.91,3,130.397,74.91_3
74.91,4,98.626,74.91_4
74.91,5,58.432,74.91_5
74.91,6,35.082,74.91_6
74.91,7,12.592,74.91_7
74.91,8,5.366,74.91_8
74.91,9,19.845,74.91_9
74.92,1,227.504,74.92_1
74.92,10,139.498,74.92_10
74.92,11,311.819,74.92_11
74.92,12,248.699,74.92_12
74.92,2,145.268,74.92_2
74.92,3,133.06,74.92_3
74.92,4,100.072,74.92_4
74.92,5,58.947,74.92_5
74.92,6,35.275,74.92_6
74.92,7,12.699,74.92_7
74.92,8,5.503,74.92_8
74.92,9,20.204,74.92_9
74.93,1,231.241,74.93_1
74.93,10,140.938,74.93_10
74.93,11,315.064,74.93_11
74.93,12,252.261,74.93_12
74.93,2,148.164,74.93_2
74.93,3,135.598,74.93_3
74.93,4,101.451,74.93_4
74.93,5,59.436,74.93_5
74.93,6,35.46,74.93_6
74.93,7,12.802,74.93_7
74.93,8,5.633,74.93_8
74.93,9,20.547,74.93_9
74.94,1,234.807,74.94_1
74.94,10,142.313,74.94_10
74.94,11,318.168,74.94_11
74.94,12,255.679,74.94_12
74.94,2,150.907,74.94_2
74.94,3,138.014,74.94_3
74.94,4,102.763,74.94_4
74.94,5,59.9,74.94_5
74.94,6,35.637,74.94_6
74.94,7,12.902,74.94_7
74.94,8,5.755,74.94_8
74.94,9,20.87,74.94_9
74.95,1,238.205,74.95_1
74.95,10,143.624,74.95_10
74.95,11,321.133,74.95_11
74.95,12,258.954,74.95_12
74.95,2,153.497,74.95_2
74.95,3,140.306,74.95_3
74.95,4,104.01,74.95_4
74.95,5,60.34,74.95_5
74.95,6,35.805,74.95_6
74.95,7,12.998,74.95_7
74.95,8,5.872,74.95_8
74.95,9,21.177,74.95_9
74.96,1,241.432,74.96_1
74.96,10,144.87,74.96_10
74.96,11,323.958,74.96_11
74.96,12,262.084,74.96_12
74.96,2,155.935,74.96_2
74.96,3,142.473,74.96_3
74.96,4,105.191,74.96_4
74.96,5,60.753,74.96_5
74.96,6,35.965,74.96_6
74.96,7,13.09,74.96_7
74.96,8,5.983,74.96_8
74.96,9,21.465,74.96_9
74.97,1,244.489,74.97_1
74.97,10,146.052,74.97_10
74.97,11,326.643,74.97_11
74.97,12,265.072,74.97_12
74.97,2,158.218,74.97_2
74.97,3,144.516,74.97_3
74.97,4,106.304,74.97_4
74.97,5,61.141,74.97_5
74.97,6,36.115,74.97_6
74.97,7,13.178,74.97_7
74.97,8,6.088,74.97_8
74.97,9,21.736,74.97_9
74.98,1,247.378,74.98_1
74.98,10,147.169,74.98_10
74.98,11,329.187,74.98_11
74.98,12,267.916,74.98_12
74.98,2,160.35,74.98_2
74.98,3,146.436,74.98_3
74.98,4,107.351,74.98_4
74.98,5,61.503,74.98_5
74.98,6,36.256,74.98_6
74.98,7,13.263,74.98_7
74.98,8,6.184,74.98_8
74.98,9,21.988,74.98_9
74.99,1,250.095,74.99_1
74.99,10,148.221,74.99_10
74.99,11,331.592,74.99_11
74.99,12,270.617,74.99_12
74.99,2,162.329,74.99_2
74.99,3,148.23,74.99_3
74.99,4,108.332,74.99_4
74.99,5,61.841,74.99_5
74.99,6,36.389,74.99_6
74.99,7,13.344,74.99_7
74.99,8,6.275,74.99_8
74.99,9,22.223,74.99_9
75,1,252.643,75_1
75,10,149.209,75_10
75,11,333.855,75_11
75,12,273.174,75_12
75,2,164.155,75_2
75,3,149.901,75_3
75,4,109.247,75_4
75,5,62.154,75_5
75,6,36.513,75_6
75,7,13.421,75_7
75,8,6.36,75_8
75,9,22.44,75_9
75.01,1,255.119,75.01_1
75.01,10,150.154,75.01_10
75.01,11,336.028,75.01_11
75.01,12,275.644,75.01_12
75.01,2,165.939,75.01_2
75.01,3,151.544,75.01_3
75.01,4,110.12,75.01_4
75.01,5,62.448,75.01_5
75.01,6,36.629,75.01_6
75.01,7,13.491,75.01_7
75.01,8,6.436,75.01_8
75.01,9,22.642,75.01_9
75.02,1,257.524,75.02_1
75.02,10,151.056,75.02_10
75.02,11,338.11,75.02_11
75.02,12,278.026,75.02_12
75.02,2,167.68,75.02_2
75.02,3,153.159,75.02_3
75.02,4,110.953,75.02_4
75.02,5,62.723,75.02_5
75.02,6,36.736,75.02_6
75.02,7,13.554,75.02_7
75.02,8,6.505,75.02_8
75.02,9,22.829,75.02_9
75.03,1,259.857,75.03_1
75.03,10,151.914,75.03_10
75.03,11,340.102,75.03_11
75.03,12,280.321,75.03_12
75.03,2,169.379,75.03_2
75.03,3,154.747,75.03_3
75.03,4,111.743,75.03_4
75.03,5,62.979,75.03_5
75.03,6,36.834,75.03_6
75.03,7,13.611,75.03_7
75.03,8,6.565,75.03_8
75.03,9,23,75.03_9
75.04,1,262.117,75.04_1
75.04,10,152.73,75.04_10
75.04,11,342.003,75.04_11
75.04,12,282.529,75.04_12
75.04,2,171.036,75.04_2
75.04,3,156.306,75.04_3
75.04,4,112.492,75.04_4
75.04,5,63.215,75.04_5
75.04,6,36.925,75.04_6
75.04,7,13.66,75.04_7
75.04,8,6.617,75.04_8
75.04,9,23.156,75.04_9
75.05,1,264.304,75.05_1
75.05,10,153.503,75.05_10
75.05,11,343.814,75.05_11
75.05,12,284.65,75.05_12
75.05,2,172.65,75.05_2
75.05,3,157.837,75.05_3
75.05,4,113.199,75.05_4
75.05,5,63.432,75.05_5
75.05,6,37.007,75.05_6
75.05,7,13.703,75.05_7
75.05,8,6.661,75.05_8
75.05,9,23.297,75.05_9
75.06,1,266.42,75.06_1
75.06,10,154.233,75.06_10
75.06,11,345.535,75.06_11
75.06,12,286.684,75.06_12
75.06,2,174.221,75.06_2
75.06,3,159.34,75.06_3
75.06,4,113.865,75.06_4
75.06,5,63.63,75.06_5
75.06,6,37.08,75.06_6
75.06,7,13.738,75.06_7
75.06,8,6.696,75.06_8
75.06,9,23.423,75.06_9
75.07,1,268.463,75.07_1
75.07,10,154.919,75.07_10
75.07,11,347.164,75.07_11
75.07,12,288.63,75.07_12
75.07,2,175.75,75.07_2
75.07,3,160.815,75.07_3
75.07,4,114.49,75.07_4
75.07,5,63.809,75.07_5
75.07,6,37.145,75.07_6
75.07,7,13.767,75.07_7
75.07,8,6.724,75.07_8
75.07,9,23.534,75.07_9
75.08,1,270.433,75.08_1
75.08,10,155.562,75.08_10
75.08,11,348.704,75.08_11
75.08,12,290.49,75.08_12
75.08,2,177.236,75.08_2
75.08,3,162.262,75.08_3
75.08,4,115.072,75.08_4
75.08,5,63.968,75.08_5
75.08,6,37.201,75.08_6
75.08,7,13.788,75.08_7
75.08,8,6.743,75.08_8
75.08,9,23.63,75.08_9
75.09,1,272.331,75.09_1
75.09,10,156.162,75.09_10
75.09,11,350.153,75.09_11
75.09,12,292.26,75.09_12
75.09,2,178.68,75.09_2
75.09,3,163.68,75.09_3
75.09,4,115.614,75.09_4
75.09,5,64.108,75.09_5
75.09,6,37.248,75.09_6
75.09,7,13.803,75.09_7
75.09,8,6.755,75.09_8
75.09,9,23.711,75.09_9
75.1,1,274.157,75.1_1
75.1,10,156.719,75.1_10
75.1,11,351.512,75.1_11
75.1,12,293.944,75.1_12
75.1,2,180.082,75.1_2
75.1,3,165.07,75.1_3
75.1,4,116.114,75.1_4
75.1,5,64.229,75.1_5
75.1,6,37.287,75.1_6
75.1,7,13.81,75.1_7
75.1,8,6.758,75.1_8
75.1,9,23.777,75.1_9
75.11,1,276.141,75.11_1
75.11,10,157.309,75.11_10
75.11,11,352.987,75.11_11
75.11,12,295.781,75.11_12
75.11,2,181.647,75.11_2
75.11,3,166.615,75.11_3
75.11,4,116.661,75.11_4
75.11,5,64.355,75.11_5
75.11,6,37.328,75.11_6
75.11,7,13.822,75.11_7
75.11,8,6.766,75.11_8
75.11,9,23.849,75.11_9
75.12,1,278.282,75.12_1
75.12,10,157.933,75.12_10
75.12,11,354.579,75.12_11
75.12,12,297.772,75.12_12
75.12,2,183.375,75.12_2
75.12,3,168.313,75.12_3
75.12,4,117.254,75.12_4
75.12,5,64.486,75.12_5
75.12,6,37.371,75.12_6
75.12,7,13.838,75.12_7
75.12,8,6.778,75.12_8
