waterLevel,Month,buildingsImpacted,matchString
75.12,9,23.927,75.12_9
75.13,1,280.581,75.13_1
75.13,10,158.593,75.13_10
75.13,11,356.287,75.13_11
75.13,12,299.916,75.13_12
75.13,2,185.268,75.13_2
75.13,3,170.161,75.13_3
75.13,4,117.895,75.13_4
75.13,5,64.622,75.13_5
75.13,6,37.416,75.13_6
75.13,7,13.858,75.13_7
75.13,8,6.795,75.13_8
75.13,9,24.01,75.13_9
75.14,1,283.038,75.14_1
75.14,10,159.286,75.14_10
75.14,11,358.111,75.14_11
75.14,12,302.216,75.14_12
75.14,2,187.323,75.14_2
75.14,3,172.163,75.14_3
75.14,4,118.582,75.14_4
75.14,5,64.764,75.14_5
75.14,6,37.464,75.14_6
75.14,7,13.882,75.14_7
75.14,8,6.817,75.14_8
75.14,9,24.098,75.14_9
75.15,1,285.653,75.15_1
75.15,10,160.015,75.15_10
75.15,11,360.052,75.15_11
75.15,12,304.67,75.15_12
75.15,2,189.541,75.15_2
75.15,3,174.318,75.15_3
75.15,4,119.316,75.15_4
75.15,5,64.91,75.15_5
75.15,6,37.514,75.15_6
75.15,7,13.91,75.15_7
75.15,8,6.843,75.15_8
75.15,9,24.192,75.15_9
75.16,1,288.424,75.16_1
75.16,10,160.779,75.16_10
75.16,11,362.11,75.16_11
75.16,12,307.276,75.16_12
75.16,2,191.923,75.16_2
75.16,3,176.626,75.16_3
75.16,4,120.098,75.16_4
75.16,5,65.062,75.16_5
75.16,6,37.566,75.16_6
75.16,7,13.943,75.16_7
75.16,8,6.874,75.16_8
75.16,9,24.291,75.16_9
75.17,1,291.353,75.17_1
75.17,10,161.576,75.17_10
75.17,11,364.284,75.17_11
75.17,12,310.036,75.17_12
75.17,2,194.468,75.17_2
75.17,3,179.087,75.17_3
75.17,4,120.927,75.17_4
75.17,5,65.219,75.17_5
75.17,6,37.62,75.17_6
75.17,7,13.98,75.17_7
75.17,8,6.909,75.17_8
75.17,9,24.396,75.17_9
75.18,1,294.442,75.18_1
75.18,10,162.408,75.18_10
75.18,11,366.575,75.18_11
75.18,12,312.949,75.18_12
75.18,2,197.177,75.18_2
75.18,3,181.7,75.18_3
75.18,4,121.802,75.18_4
75.18,5,65.381,75.18_5
75.18,6,37.677,75.18_6
75.18,7,14.021,75.18_7
75.18,8,6.95,75.18_8
75.18,9,24.507,75.18_9
75.19,1,297.687,75.19_1
75.19,10,163.274,75.19_10
75.19,11,368.982,75.19_11
75.19,12,316.016,75.19_12
75.19,2,200.049,75.19_2
75.19,3,184.466,75.19_3
75.19,4,122.723,75.19_4
75.19,5,65.548,75.19_5
75.19,6,37.736,75.19_6
75.19,7,14.066,75.19_7
75.19,8,6.996,75.19_8
75.19,9,24.624,75.19_9
75.2,1,301.091,75.2_1
75.2,10,164.175,75.2_10
75.2,11,371.504,75.2_11
75.2,12,319.238,75.2_12
75.2,2,203.084,75.2_2
75.2,3,187.385,75.2_3
75.2,4,123.693,75.2_4
75.2,5,65.721,75.2_5
75.2,6,37.797,75.2_6
75.2,7,14.116,75.2_7
75.2,8,7.046,75.2_8
75.2,9,24.746,75.2_9
75.21,1,304.998,75.21_1
75.21,10,165.262,75.21_10
75.21,11,374.423,75.21_11
75.21,12,322.935,75.21_12
75.21,2,206.576,75.21_2
75.21,3,190.705,75.21_3
75.21,4,124.864,75.21_4
75.21,5,65.958,75.21_5
75.21,6,37.881,75.21_6
75.21,7,14.185,75.21_7
75.21,8,7.127,75.21_8
75.21,9,24.938,75.21_9
75.22,1,309.409,75.22_1
75.22,10,166.535,75.22_10
75.22,11,377.739,75.22_11
75.22,12,327.11,75.22_12
75.22,2,210.523,75.22_2
75.22,3,194.427,75.22_3
75.22,4,126.239,75.22_4
75.22,5,66.26,75.22_5
75.22,6,37.989,75.22_6
75.22,7,14.274,75.22_7
75.22,8,7.239,75.22_8
75.22,9,25.201,75.22_9
75.23,1,314.324,75.23_1
75.23,10,167.994,75.23_10
75.23,11,381.449,75.23_11
75.23,12,331.761,75.23_12
75.23,2,214.929,75.23_2
75.23,3,198.549,75.23_3
75.23,4,127.818,75.23_4
75.23,5,66.626,75.23_5
75.23,6,38.12,75.23_6
75.23,7,14.382,75.23_7
75.23,8,7.381,75.23_8
75.23,9,25.534,75.23_9
75.24,1,319.742,75.24_1
75.24,10,169.639,75.24_10
75.24,11,385.556,75.24_11
75.24,12,336.889,75.24_12
75.24,2,219.79,75.24_2
75.24,3,203.072,75.24_3
75.24,4,129.6,75.24_4
75.24,5,67.057,75.24_5
75.24,6,38.274,75.24_6
75.24,7,14.51,75.24_7
75.24,8,7.554,75.24_8
75.24,9,25.936,75.24_9
75.25,1,325.665,75.25_1
75.25,10,171.469,75.25_10
75.25,11,390.059,75.25_11
75.25,12,342.494,75.25_12
75.25,2,225.107,75.25_2
75.25,3,207.996,75.25_3
75.25,4,131.585,75.25_4
75.25,5,67.552,75.25_5
75.25,6,38.452,75.25_6
75.25,7,14.657,75.25_7
75.25,8,7.758,75.25_8
75.25,9,26.409,75.25_9
75.26,1,332.091,75.26_1
75.26,10,173.485,75.26_10
75.26,11,394.957,75.26_11
75.26,12,348.575,75.26_12
75.26,2,230.881,75.26_2
75.26,3,213.319,75.26_3
75.26,4,133.774,75.26_4
75.26,5,68.112,75.26_5
75.26,6,38.653,75.26_6
75.26,7,14.823,75.26_7
75.26,8,7.994,75.26_8
75.26,9,26.952,75.26_9
75.27,1,339.02,75.27_1
75.27,10,175.687,75.27_10
75.27,11,400.252,75.27_11
75.27,12,355.133,75.27_12
75.27,2,237.111,75.27_2
75.27,3,219.043,75.27_3
75.27,4,136.164,75.27_4
75.27,5,68.738,75.27_5
75.27,6,38.877,75.27_6
75.27,7,15.01,75.27_7
75.27,8,8.261,75.27_8
75.27,9,27.565,75.27_9
75.28,1,346.454,75.28_1
75.28,10,178.076,75.28_10
75.28,11,405.943,75.28_11
75.28,12,362.167,75.28_12
75.28,2,243.797,75.28_2
75.28,3,225.168,75.28_3
75.28,4,138.76,75.28_4
75.28,5,69.429,75.28_5
75.28,6,39.124,75.28_6
75.28,7,15.216,75.28_7
75.28,8,8.559,75.28_8
75.28,9,28.248,75.28_9
75.29,1,354.391,75.29_1
75.29,10,180.651,75.29_10
75.29,11,412.029,75.29_11
75.29,12,369.678,75.29_12
75.29,2,250.941,75.29_2
75.29,3,231.694,75.29_3
75.29,4,141.558,75.29_4
75.29,5,70.184,75.29_5
75.29,6,39.395,75.29_6
75.29,7,15.442,75.29_7
75.29,8,8.888,75.29_8
75.29,9,29.001,75.29_9
75.3,1,362.832,75.3_1
75.3,10,183.412,75.3_10
75.3,11,418.512,75.3_11
75.3,12,377.666,75.3_12
75.3,2,258.542,75.3_2
75.3,3,238.621,75.3_3
75.3,4,144.558,75.3_4
75.3,5,71.003,75.3_5
75.3,6,39.689,75.3_6
75.3,7,15.687,75.3_7
75.3,8,9.248,75.3_8
75.3,9,29.825,75.3_9
75.31,1,371.343,75.31_1
75.31,10,186.154,75.31_10
75.31,11,425.038,75.31_11
75.31,12,385.731,75.31_12
75.31,2,266.242,75.31_2
75.31,3,245.74,75.31_3
75.31,4,147.594,75.31_4
75.31,5,71.826,75.31_5
75.31,6,39.986,75.31_6
75.31,7,15.928,75.31_7
75.31,8,9.601,75.31_8
75.31,9,30.63,75.31_9
75.32,1,379.924,75.32_1
75.32,10,188.879,75.32_10
75.32,11,431.609,75.32_11
75.32,12,393.872,75.32_12
75.32,2,274.04,75.32_2
75.32,3,253.053,75.32_3
75.32,4,150.667,75.32_4
75.32,5,72.652,75.32_5
75.32,6,40.285,75.32_6
75.32,7,16.166,75.32_7
75.32,8,9.945,75.32_8
75.32,9,31.417,75.32_9
75.33,1,388.576,75.33_1
75.33,10,191.586,75.33_10
75.33,11,438.224,75.33_11
75.33,12,402.091,75.33_12
75.33,2,281.938,75.33_2
75.33,3,260.558,75.33_3
75.33,4,153.775,75.33_4
75.33,5,73.481,75.33_5
75.33,6,40.588,75.33_6
75.33,7,16.401,75.33_7
75.33,8,10.282,75.33_8
75.33,9,32.185,75.33_9
75.34,1,397.296,75.34_1
75.34,10,194.275,75.34_10
75.34,11,444.882,75.34_11
75.34,12,410.388,75.34_12
75.34,2,289.936,75.34_2
75.34,3,268.256,75.34_3
75.34,4,156.92,75.34_4
75.34,5,74.313,75.34_5
75.34,6,40.893,75.34_6
75.34,7,16.633,75.34_7
75.34,8,10.612,75.34_8
75.34,9,32.934,75.34_9
75.35,1,406.087,75.35_1
75.35,10,196.946,75.35_10
75.35,11,451.586,75.35_11
75.35,12,418.76,75.35_12
75.35,2,298.033,75.35_2
75.35,3,276.145,75.35_3
75.35,4,160.101,75.35_4
75.35,5,75.15,75.35_5
75.35,6,41.201,75.35_6
75.35,7,16.861,75.35_7
75.35,8,10.935,75.35_8
75.35,9,33.665,75.35_9
75.36,1,414.946,75.36_1
75.36,10,199.6,75.36_10
75.36,11,458.332,75.36_11
75.36,12,427.209,75.36_12
75.36,2,306.231,75.36_2
75.36,3,284.227,75.36_3
75.36,4,163.32,75.36_4
75.36,5,75.99,75.36_5
75.36,6,41.511,75.36_6
75.36,7,17.087,75.36_7
75.36,8,11.25,75.36_8
75.36,9,34.377,75.36_9
75.37,1,423.874,75.37_1
75.37,10,202.236,75.37_10
75.37,11,465.123,75.37_11
75.37,12,435.736,75.37_12
75.37,2,314.529,75.37_2
75.37,3,292.502,75.37_3
75.37,4,166.574,75.37_4
75.37,5,76.833,75.37_5
75.37,6,41.825,75.37_6
75.37,7,17.309,75.37_7
75.37,8,11.557,75.37_8
75.37,9,35.072,75.37_9
75.38,1,432.872,75.38_1
75.38,10,204.854,75.38_10
75.38,11,471.957,75.38_11
75.38,12,444.339,75.38_12
75.38,2,322.925,75.38_2
75.38,3,300.97,75.38_3
75.38,4,169.865,75.38_4
75.38,5,77.681,75.38_5
75.38,6,42.14,75.38_6
75.38,7,17.527,75.38_7
75.38,8,11.857,75.38_8
75.38,9,35.747,75.38_9
75.39,1,441.939,75.39_1
75.39,10,207.453,75.39_10
75.39,11,478.834,75.39_11
75.39,12,453.02,75.39_12
75.39,2,331.421,75.39_2
75.39,3,309.63,75.39_3
75.39,4,173.191,75.39_4
75.39,5,78.531,75.39_5
75.39,6,42.46,75.39_6
75.39,7,17.742,75.39_7
75.39,8,12.15,75.39_8
75.39,9,36.404,75.39_9
75.4,1,451.076,75.4_1
75.4,10,210.035,75.4_10
75.4,11,485.757,75.4_11
75.4,12,461.778,75.4_12
75.4,2,340.017,75.4_2
75.4,3,318.483,75.4_3
75.4,4,176.554,75.4_4
75.4,5,79.385,75.4_5
75.4,6,42.782,75.4_6
75.4,7,17.954,75.4_7
75.4,8,12.435,75.4_8
75.4,9,37.043,75.4_9
75.41,1,460.863,75.41_1
75.41,10,212.754,75.41_10
75.41,11,493.088,75.41_11
75.41,12,471.107,75.41_12
75.41,2,349.257,75.41_2
75.41,3,327.918,75.41_3
75.41,4,180.068,75.41_4
75.41,5,80.247,75.41_5
75.41,6,43.104,75.41_6
75.41,7,18.166,75.41_7
75.41,8,12.729,75.41_8
75.41,9,37.721,75.41_9
75.42,1,471.299,75.42_1
75.42,10,215.612,75.42_10
75.42,11,500.826,75.42_11
75.42,12,481.005,75.42_12
75.42,2,359.137,75.42_2
75.42,3,337.936,75.42_3
75.42,4,183.734,75.42_4
75.42,5,81.117,75.42_5
75.42,6,43.425,75.42_6
75.42,7,18.378,75.42_7
75.42,8,13.032,75.42_8
75.42,9,38.435,75.42_9
75.43,1,482.384,75.43_1
75.43,10,218.607,75.43_10
75.43,11,508.972,75.43_11
75.43,12,491.475,75.43_12
75.43,2,369.659,75.43_2
75.43,3,348.537,75.43_3
75.43,4,187.551,75.43_4
75.43,5,81.994,75.43_5
75.43,6,43.745,75.43_6
75.43,7,18.59,75.43_7
75.43,8,13.345,75.43_8
75.43,9,39.188,75.43_9
75.44,1,494.119,75.44_1
75.44,10,221.741,75.44_10
75.44,11,517.527,75.44_11
75.44,12,502.514,75.44_12
75.44,2,380.823,75.44_2
75.44,3,359.72,75.44_3
75.44,4,191.518,75.44_4
75.44,5,82.878,75.44_5
75.44,6,44.064,75.44_6
75.44,7,18.802,75.44_7
75.44,8,13.666,75.44_8
75.44,9,39.979,75.44_9
75.45,1,506.503,75.45_1
75.45,10,225.012,75.45_10
75.45,11,526.49,75.45_11
75.45,12,514.124,75.45_12
75.45,2,392.63,75.45_2
75.45,3,371.487,75.45_3
75.45,4,195.637,75.45_4
75.45,5,83.772,75.45_5
75.45,6,44.382,75.45_6
75.45,7,19.013,75.45_7
75.45,8,13.996,75.45_8
75.45,9,40.807,75.45_9
75.46,1,519.537,75.46_1
75.46,10,228.421,75.46_10
75.46,11,535.862,75.46_11
75.46,12,526.303,75.46_12
75.46,2,405.08,75.46_2
75.46,3,383.837,75.46_3
75.46,4,199.908,75.46_4
75.46,5,84.672,75.46_5
75.46,6,44.699,75.46_6
75.46,7,19.225,75.46_7
75.46,8,14.335,75.46_8
75.46,9,41.674,75.46_9
75.47,1,533.219,75.47_1
75.47,10,231.97,75.47_10
75.47,11,545.643,75.47_11
75.47,12,539.054,75.47_12
75.47,2,418.173,75.47_2
75.47,3,396.77,75.47_3
75.47,4,204.331,75.47_4
75.47,5,85.58,75.47_5
75.47,6,45.016,75.47_6
75.47,7,19.437,75.47_7
75.47,8,14.684,75.47_8
75.47,9,42.578,75.47_9
75.48,1,547.553,75.48_1
75.48,10,235.656,75.48_10
75.48,11,555.832,75.48_11
75.48,12,552.374,75.48_12
75.48,2,431.906,75.48_2
75.48,3,410.286,75.48_3
75.48,4,208.904,75.48_4
75.48,5,86.496,75.48_5
75.48,6,45.331,75.48_6
75.48,7,19.649,75.48_7
75.48,8,15.041,75.48_8
75.48,9,43.521,75.48_9
75.49,1,562.535,75.49_1
75.49,10,239.48,75.49_10
75.49,11,566.429,75.49_11
75.49,12,566.265,75.49_12
75.49,2,446.283,75.49_2
75.49,3,424.384,75.49_3
75.49,4,213.629,75.49_4
75.49,5,87.418,75.49_5
75.49,6,45.646,75.49_6
75.49,7,19.861,75.49_7
75.49,8,15.407,75.49_8
75.49,9,44.502,75.49_9
75.5,1,578.167,75.5_1
75.5,10,243.442,75.5_10
75.5,11,577.434,75.5_11
75.5,12,580.726,75.5_12
75.5,2,461.302,75.5_2
75.5,3,439.065,75.5_3
75.5,4,218.505,75.5_4
75.5,5,88.349,75.5_5
75.5,6,45.96,75.5_6
75.5,7,20.073,75.5_7
75.5,8,15.782,75.5_8
75.5,9,45.52,75.5_9
75.51,1,595.611,75.51_1
75.51,10,247.969,75.51_10
75.51,11,589.955,75.51_11
75.51,12,597.005,75.51_12
75.51,2,478.142,75.51_2
75.51,3,455.536,75.51_3
75.51,4,224.064,75.51_4
75.51,5,89.436,75.51_5
75.51,6,46.329,75.51_6
75.51,7,20.322,75.51_7
75.51,8,16.205,75.51_8
75.51,9,46.653,75.51_9
75.52,1,614.868,75.52_1
75.52,10,253.06,75.52_10
75.52,11,603.992,75.52_11
75.52,12,615.103,75.52_12
75.52,2,496.804,75.52_2
75.52,3,473.796,75.52_3
75.52,4,230.31,75.52_4
75.52,5,90.679,75.52_5
75.52,6,46.753,75.52_6
75.52,7,20.607,75.52_7
75.52,8,16.674,75.52_8
75.52,9,47.901,75.52_9
75.53,1,635.937,75.53_1
75.53,10,258.718,75.53_10
75.53,11,619.543,75.53_11
75.53,12,635.018,75.53_12
75.53,2,517.289,75.53_2
75.53,3,493.847,75.53_3
75.53,4,237.239,75.53_4
75.53,5,92.076,75.53_5
75.53,6,47.232,75.53_6
75.53,7,20.929,75.53_7
75.53,8,17.191,75.53_8
75.53,9,49.264,75.53_9
75.54,1,658.82,75.54_1
75.54,10,264.94,75.54_10
75.54,11,636.609,75.54_11
75.54,12,656.751,75.54_12
75.54,2,539.595,75.54_2
75.54,3,515.688,75.54_3
75.54,4,244.854,75.54_4
75.54,5,93.629,75.54_5
75.54,6,47.767,75.54_6
75.54,7,21.288,75.54_7
75.54,8,17.755,75.54_8
75.54,9,50.74,75.54_9
75.55,1,683.515,75.55_1
75.55,10,271.727,75.55_10
75.55,11,655.189,75.55_11
75.55,12,680.301,75.55_12
75.55,2,563.721,75.55_2
75.55,3,539.32,75.55_3
75.55,4,253.155,75.55_4
75.55,5,95.339,75.55_5
75.55,6,48.358,75.55_6
75.55,7,21.684,75.55_7
75.55,8,18.367,75.55_8
75.55,9,52.332,75.55_9
75.56,1,710.023,75.56_1
75.56,10,279.079,75.56_10
75.56,11,675.285,75.56_11
75.56,12,705.67,75.56_12
75.56,2,589.669,75.56_2
75.56,3,564.743,75.56_3
75.56,4,262.141,75.56_4
75.56,5,97.204,75.56_5
75.56,6,49.005,75.56_6
75.56,7,22.117,75.56_7
75.56,8,19.024,75.56_8
75.56,9,54.038,75.56_9
75.57,1,738.342,75.57_1
75.57,10,286.996,75.57_10
75.57,11,696.896,75.57_11
75.57,12,732.857,75.57_12
75.57,2,617.44,75.57_2
75.57,3,591.956,75.57_3
75.57,4,271.812,75.57_4
75.57,5,99.225,75.57_5
75.57,6,49.707,75.57_6
75.57,7,22.586,75.57_7
75.57,8,19.728,75.57_8
75.57,9,55.859,75.57_9
75.58,1,768.476,75.58_1
75.58,10,295.477,75.58_10
75.58,11,720.022,75.58_11
75.58,12,761.863,75.58_12
75.58,2,647.034,75.58_2
75.58,3,620.958,75.58_3
75.58,4,282.166,75.58_4
75.58,5,101.401,75.58_5
75.58,6,50.464,75.58_6
75.58,7,23.093,75.58_7
75.58,8,20.481,75.58_8
75.58,9,57.794,75.58_9
75.59,1,800.421,75.59_1
75.59,10,304.524,75.59_10
75.59,11,744.663,75.59_11
75.59,12,792.686,75.59_12
75.59,2,678.448,75.59_2
75.59,3,651.75,75.59_3
75.59,4,293.206,75.59_4
75.59,5,103.733,75.59_5
75.59,6,51.276,75.59_6
75.59,7,23.637,75.59_7
75.59,8,21.28,75.59_8
75.59,9,59.845,75.59_9
75.6,1,834.179,75.6_1
75.6,10,314.135,75.6_10
75.6,11,770.819,75.6_11
75.6,12,825.327,75.6_12
75.6,2,711.684,75.6_2
75.6,3,684.333,75.6_3
75.6,4,304.932,75.6_4
75.6,5,106.22,75.6_5
75.6,6,52.142,75.6_6
75.6,7,24.217,75.6_7
75.6,8,22.126,75.6_8
75.6,9,62.009,75.6_9
75.61,1,873.039,75.61_1
75.61,10,325.373,75.61_10
75.61,11,800.976,75.61_11
75.61,12,862.984,75.61_12
75.61,2,749.407,75.61_2
75.61,3,721.055,75.61_3
75.61,4,318.67,75.61_4
75.61,5,109.25,75.61_5
75.61,6,53.212,75.61_6
75.61,7,24.957,75.61_7
75.61,8,23.207,75.61_8
75.61,9,64.681,75.61_9
75.62,1,917.003,75.62_1
75.62,10,338.236,75.62_10
75.62,11,835.135,75.62_11
75.62,12,905.658,75.62_12
75.62,2,791.62,75.62_2
75.62,3,761.918,75.62_3
75.62,4,334.42,75.62_4
75.62,5,112.821,75.62_5
75.62,6,54.484,75.62_6
75.62,7,25.856,75.62_7
75.62,8,24.523,75.62_8
75.62,9,67.858,75.62_9
75.63,1,966.07,75.63_1
75.63,10,352.725,75.63_10
75.63,11,873.294,75.63_11
75.63,12,953.349,75.63_12
75.63,2,838.321,75.63_2
75.63,3,806.919,75.63_3
75.63,4,352.18,75.63_4
75.63,5,116.936,75.63_5
75.63,6,55.957,75.63_6
75.63,7,26.916,75.63_7
75.63,8,26.074,75.63_8
75.63,9,71.543,75.63_9
75.64,1,1020.24,75.64_1
75.64,10,368.842,75.64_10
75.64,11,915.455,75.64_11
75.64,12,1006.057,75.64_12
75.64,2,889.513,75.64_2
75.64,3,856.061,75.64_3
75.64,4,371.953,75.64_4
75.64,5,121.592,75.64_5
75.64,6,57.631,75.64_6
75.64,7,28.138,75.64_7
75.64,8,27.861,75.64_8
75.64,9,75.735,75.64_9
75.65,1,1079.514,75.65_1
75.65,10,386.583,75.65_10
75.65,11,961.616,75.65_11
75.65,12,1063.783,75.65_12
75.65,2,945.193,75.65_2
75.65,3,909.343,75.65_3
75.65,4,393.738,75.65_4
75.65,5,126.793,75.65_5
75.65,6,59.507,75.65_6
75.65,7,29.518,75.65_7
75.65,8,29.884,75.65_8
75.65,9,80.433,75.65_9
75.66,1,1143.89,75.66_1
75.66,10,405.951,75.66_10
75.66,11,1011.777,75.66_11
75.66,12,1126.524,75.66_12
75.66,2,1005.362,75.66_2
75.66,3,966.765,75.66_3
75.66,4,417.534,75.66_4
75.66,5,132.533,75.66_5
75.66,6,61.586,75.66_6
75.66,7,31.059,75.66_7
75.66,8,32.142,75.66_8
75.66,9,85.637,75.66_9
75.67,1,1213.37,75.67_1
75.67,10,426.943,75.67_10
75.67,11,1065.941,75.67_11
75.67,12,1194.283,75.67_12
75.67,2,1070.019,75.67_2
75.67,3,1028.327,75.67_3
75.67,4,443.342,75.67_4
75.67,5,138.816,75.67_5
75.67,6,63.866,75.67_6
